fecha,placa,codigo,cooperativa,cod_coop,mina,mpio,pesent,pessal,peso_bas,horaentra,horasal,cod_m,operador,Toma Muestras,impresionesent,impresionessal,
16/06/2015,SRP019,495/517/01/10,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20810,7070,13740,11:17:58 a.m.,11:29:31 a.m.,73639903_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SRP019,495/517/01/11,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20790,7080,13710,03:38:59 p.m.,03:51:57 p.m.,73639903_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SRP019,495/517/01/12,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20580,7040,13540,07:23:34 a.m.,07:39:47 a.m.,73639903_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SRP019,495/517/01/13,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20370,7040,13330,11:32:19 a.m.,11:41:56 a.m.,73639903_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SRP019,495/517/01/14,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20350,7030,13320,03:42:26 p.m.,03:58:49 p.m.,73639903_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SRP019,495/517/01/15,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20780,7170,13610,07:15:53 a.m.,07:26:34 a.m.,73639903_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SRP019,495/517/01/16,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN C153/14,495/517_,FONSECA RODRÍGUEZ JOSÉ DEL CARMEN SPO036-153,PAIPA,20470,7040,13430,09:24:23 a.m.,09:34:15 a.m.,73639903_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SRC723,496/518/01/1,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,56030,17250,38780,09:27:04 a.m.,10:08:58 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SWN453,496/518/01/2,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29080,10070,19010,09:31:01 a.m.,09:47:52 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SWN453,496/518/01/3,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29470,10070,19400,10:39:55 a.m.,10:52:51 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SRC723,496/518/01/4,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,56800,17250,39550,11:09:12 a.m.,11:49:09 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SWN453,496/518/01/5,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29300,10090,19210,11:38:30 a.m.,11:53:35 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SRC723,496/518/01/6,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,56470,17250,39220,02:51:12 p.m.,03:29:33 p.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SWN453,496/518/01/7,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29570,10060,19510,03:12:01 p.m.,03:24:25 p.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SRC723,496/518/01/8,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,55710,17240,38470,09:27:42 a.m.,10:11:42 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SWN453,496/518/01/9,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29170,10060,19110,09:30:01 a.m.,09:45:50 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SWN453,496/518/01/10,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29130,10050,19080,10:33:56 a.m.,10:58:45 a.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SRC723,496/518/01/11,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,56610,17260,39350,01:27:35 p.m.,01:58:42 p.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SWN453,496/518/01/12,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,29370,10050,19320,01:30:12 p.m.,01:42:20 p.m.,96307640_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SRC723,496/518/01/13,MATEUS MATEUS JOSÉ INDALECIO C154/14,496/518_,MATEUS MATEUS JOSÉ INDALECIO SPO036-154,PAIPA,55610,17270,38340,03:16:45 p.m.,04:02:56 p.m.,96307640_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SST384,500/522/01/1,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,31390,10130,21260,08:21:44 a.m.,08:31:35 a.m.,98036009_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SST384,500/522/01/2,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,31480,10100,21380,10:34:43 a.m.,10:50:25 a.m.,98036009_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SST384,500/522/01/3,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,31260,10070,21190,03:25:35 p.m.,03:41:36 p.m.,98036009_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKV839,500/522/01/4,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,34270,11560,22710,09:25:34 a.m.,09:43:17 a.m.,98036009_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SST384,500/522/01/5,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,31350,10040,21310,09:44:08 a.m.,09:59:55 a.m.,98036009_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKV839,500/522/01/6,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,34450,11530,22920,02:38:46 p.m.,02:51:01 p.m.,98036009_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SST384,500/522/01/7,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,30680,10050,20630,09:25:01 a.m.,09:38:04 a.m.,98036009_,MBECERRA,JSALCEDO,0,0,
11/06/2015,XJA835,500/522/01/8,GONZÁLEZ SIERRA LUZ ESPERANZA C160/14,500/522_,GONZÁLEZ SIERRA LUZ ESPERANZA SPO036-160,SOGAMOSO,56400,18540,37860,03:13:50 p.m.,03:28:42 p.m.,98036009_,MBECERRA,JSALCEDO,0,0,
09/06/2015,UZN332,502/524/01/1,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,31970,12760,19210,07:24:26 a.m.,07:37:17 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
09/06/2015,UZN332,502/524/01/2,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,33050,12780,20270,11:17:21 a.m.,11:32:06 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
10/06/2015,UZN332,502/524/01/3,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,33660,12730,20930,07:26:16 a.m.,07:40:33 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
10/06/2015,UZN332,502/524/01/4,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,33280,12880,20400,11:05:54 a.m.,11:21:02 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
11/06/2015,UZN332,502/524/01/5,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32120,12930,19190,07:23:06 a.m.,07:38:22 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
11/06/2015,UZN332,502/524/01/6,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,33200,12840,20360,10:35:11 a.m.,10:45:39 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
12/06/2015,UZN332,502/524/01/7,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32570,12800,19770,07:22:00 a.m.,07:51:18 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
12/06/2015,UZN332,502/524/01/8,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,33060,12770,20290,11:36:51 a.m.,11:46:29 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
16/06/2015,UZN332,502/524/01/9,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32550,12730,19820,09:21:05 a.m.,09:38:59 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
17/06/2015,UZN332,502/524/01/10,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32750,12700,20050,07:45:56 a.m.,07:59:18 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
17/06/2015,UZN332,502/524/01/11,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32080,12740,19340,01:25:22 p.m.,01:37:02 p.m.,67304272_,MBECERRA,JSALCEDO,0,0,
18/06/2015,UZN332,502/524/01/12,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32850,12730,20120,10:02:01 a.m.,10:18:59 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
19/06/2015,UZN332,502/524/01/13,CRISTANCHO PÉREZ ROSA ELENA C162/14,502/524_,CRISTANCHO PÉREZ ROSA ELENA SPO036-162,TOPAGA,32790,12720,20070,11:41:04 a.m.,11:49:15 a.m.,67304272_,MBECERRA,JSALCEDO,0,0,
09/06/2015,TAU949,503/525/01/1,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34810,11910,22900,02:31:40 p.m.,02:42:56 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
11/06/2015,TAU949,503/525/01/2,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,35420,12070,23350,03:24:24 p.m.,03:39:46 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
12/06/2015,TAU949,503/525/01/3,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34710,12030,22680,11:35:08 a.m.,11:45:09 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TAU949,503/525/01/4,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34960,12020,22940,10:03:05 a.m.,10:20:24 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TAU949,503/525/01/5,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34370,11970,22400,02:45:57 p.m.,03:00:24 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
17/06/2015,TAU949,503/525/01/6,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,33870,11910,21960,09:41:48 a.m.,09:53:40 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
17/06/2015,TAU949,503/525/01/7,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,35090,11880,23210,01:32:18 p.m.,01:46:06 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU949,503/525/01/8,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34190,12060,22130,07:44:07 a.m.,07:55:50 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU949,503/525/01/9,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34940,12110,22830,10:20:26 a.m.,10:31:54 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU949,503/525/01/10,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34900,12000,22900,01:49:00 p.m.,02:02:46 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU949,503/525/01/11,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34270,11980,22290,07:38:51 a.m.,07:54:25 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU949,503/525/01/12,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34280,11980,22300,11:06:15 a.m.,11:19:28 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU949,503/525/01/13,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34960,11930,23030,02:57:54 p.m.,03:15:09 p.m.,16381497_,MBECERRA,JSALCEDO,0,0,
20/06/2015,TAU949,503/525/01/14,PIRAJÓN MORENO JORGE ENRIQUE C163/14,503/525_,PIRAJÓN MORENO JORGE ENRIQUE SPO036-163,TOPAGA,34330,11890,22440,07:44:23 a.m.,07:57:07 a.m.,16381497_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SYK926,507/529/01/1,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21440,8290,13150,08:09:01 a.m.,08:20:33 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SRN433,507/529/01/2,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20440,8140,12300,09:36:10 a.m.,09:52:08 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SYK926,507/529/01/3,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21340,8400,12940,10:53:53 a.m.,11:05:29 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SRN433,507/529/01/4,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21510,8120,13390,01:09:02 p.m.,01:21:47 p.m.,30708859_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SYK926,507/529/01/5,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21450,8400,13050,02:41:25 p.m.,02:50:35 p.m.,30708859_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SYK926,507/529/01/6,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20290,8330,11960,08:03:17 a.m.,08:22:50 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SRN433,507/529/01/7,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21140,8080,13060,09:41:44 a.m.,09:56:40 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SYK926,507/529/01/8,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21540,8340,13200,10:50:40 a.m.,11:10:34 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SRN433,507/529/01/9,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,22080,8070,14010,11:39:07 a.m.,11:51:43 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SYK926,507/529/01/10,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21590,8300,13290,02:53:54 p.m.,03:03:56 p.m.,30708859_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SYK926,507/529/01/11,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20690,8400,12290,07:50:55 a.m.,08:07:11 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SRN433,507/529/01/12,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20910,8120,12790,08:38:31 a.m.,08:51:10 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SRN433,507/529/01/13,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21860,8120,13740,11:02:09 a.m.,11:15:42 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SYK926,507/529/01/14,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21730,8370,13360,11:39:11 a.m.,11:47:30 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SYK926,507/529/01/15,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20570,8440,12130,07:52:16 a.m.,08:07:50 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SRN433,507/529/01/16,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20790,8070,12720,08:42:39 a.m.,08:52:42 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SYK926,507/529/01/17,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,21040,8380,12660,07:42:40 a.m.,07:57:07 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SYK926,507/529/01/18,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20340,8340,12000,03:03:52 p.m.,03:16:28 p.m.,30708859_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SRN433,507/529/01/19,ANGARITA ANGARITA ELADIO GRUPO C C166/14,507/529_,ANGARITA ANGARITA ELADIO SPO036-166,BETEITIVA,20340,8040,12300,11:13:15 a.m.,11:23:10 a.m.,30708859_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TTG055,511/533/01/1,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,34150,11260,22890,07:28:53 a.m.,07:43:54 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
16/06/2015,XVI111,511/533/01/2,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,20500,8130,12370,07:35:09 a.m.,07:51:33 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SKY438,511/533/01/3,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33100,10770,22330,07:41:21 a.m.,07:57:05 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SSS938,511/533/01/4,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33910,12050,21860,07:51:11 a.m.,08:04:55 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SSS938,511/533/01/5,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33910,12030,21880,10:29:18 a.m.,10:40:26 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SKY438,511/533/01/6,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,32940,10770,22170,10:53:03 a.m.,11:03:44 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SSS938,511/533/01/7,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33490,12020,21470,02:21:24 p.m.,02:36:44 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,XVI111,511/533/01/8,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,21070,8140,12930,07:19:57 a.m.,07:29:15 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SSS938,511/533/01/9,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33630,11920,21710,07:47:26 a.m.,07:58:48 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,OSJ440,511/533/01/10,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,19530,7610,11920,09:45:10 a.m.,10:03:07 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,OSJ440,511/533/01/11,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,20420,7600,12820,01:33:18 p.m.,01:47:45 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SSS938,511/533/01/12,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,33650,11900,21750,01:35:39 p.m.,01:50:31 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
18/06/2015,XVI111,511/533/01/13,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,21050,8110,12940,01:56:53 p.m.,02:08:42 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SKH258,511/533/01/14,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,20080,7730,12350,07:32:52 a.m.,07:48:25 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,PNA211,511/533/01/15,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,20280,7800,12480,07:35:37 a.m.,07:49:32 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,XVI111,511/533/01/16,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,19870,8100,11770,08:07:19 a.m.,08:16:14 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,OSJ440,511/533/01/17,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,19850,7620,12230,09:24:26 a.m.,09:34:39 a.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,XVI111,511/533/01/18,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,19610,8100,11510,01:14:06 p.m.,01:28:24 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,OSJ440,511/533/01/19,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,18570,7630,10940,01:16:49 p.m.,01:30:28 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SKH258,511/533/01/20,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,19370,7720,11650,01:26:42 p.m.,01:40:56 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
19/06/2015,PNA211,511/533/01/21,TAPIAS ÁLVAREZ LUIS GERARDO C172/14,511/533_,TAPIAS ÁLVAREZ LUIS GERARDO SPO036-172,GAMEZA,20010,7780,12230,01:28:52 p.m.,01:43:45 p.m.,30033714_,MBECERRA,JSALCEDO,0,0,
